2019-08-14 06:12:25 install libcurl3-gnutls:amd64 <none> 7.64.0-4
2019-08-14 06:12:25 status half-installed libcurl3-gnutls:amd64 7.64.0-4
2019-08-14 06:12:25 status unpacked libcurl3-gnutls:amd64 7.64.0-4
2019-08-14 06:12:25 install liberror-perl:all <none> 0.17027-2
2019-08-14 06:12:25 status half-installed liberror-perl:all 0.17027-2
2019-08-14 06:12:25 status unpacked liberror-perl:all 0.17027-2
2019-08-14 06:12:25 install git-man:all <none> 1:2.20.1-2
2019-08-14 06:12:25 status half-installed git-man:all 1:2.20.1-2
2019-08-14 06:12:25 status unpacked git-man:all 1:2.20.1-2
2019-08-14 06:12:25 install git:amd64 <none> 1:2.20.1-2
2019-08-14 06:12:25 status half-installed git:amd64 1:2.20.1-2
2019-08-14 06:12:26 status unpacked git:amd64 1:2.20.1-2
2019-08-14 06:12:26 install libapr1:amd64 <none> 1.6.5-1+b1
2019-08-14 06:12:26 status half-installed libapr1:amd64 1.6.5-1+b1
2019-08-14 06:12:26 status unpacked libapr1:amd64 1.6.5-1+b1
2019-08-14 06:12:26 install libaprutil1:amd64 <none> 1.6.1-4
2019-08-14 06:12:26 status half-installed libaprutil1:amd64 1.6.1-4
2019-08-14 06:12:26 status unpacked libaprutil1:amd64 1.6.1-4
2019-08-14 06:12:26 install libserf-1-1:amd64 <none> 1.3.9-7+b10
2019-08-14 06:12:26 status half-installed libserf-1-1:amd64 1.3.9-7+b10
2019-08-14 06:12:26 status unpacked libserf-1-1:amd64 1.3.9-7+b10
2019-08-14 06:12:26 install libutf8proc2:amd64 <none> 2.3.0-1
2019-08-14 06:12:26 status half-installed libutf8proc2:amd64 2.3.0-1
2019-08-14 06:12:26 status unpacked libutf8proc2:amd64 2.3.0-1
2019-08-14 06:12:26 install libsvn1:amd64 <none> 1.10.4-1+deb10u1
2019-08-14 06:12:26 status half-installed libsvn1:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:26 status unpacked libsvn1:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:26 install mercurial-common:all <none> 4.8.2-1+deb10u1
2019-08-14 06:12:26 status half-installed mercurial-common:all 4.8.2-1+deb10u1
2019-08-14 06:12:26 status unpacked mercurial-common:all 4.8.2-1+deb10u1
2019-08-14 06:12:26 install mercurial:amd64 <none> 4.8.2-1+deb10u1
2019-08-14 06:12:26 status half-installed mercurial:amd64 4.8.2-1+deb10u1
2019-08-14 06:12:26 status unpacked mercurial:amd64 4.8.2-1+deb10u1
2019-08-14 06:12:26 install subversion:amd64 <none> 1.10.4-1+deb10u1
2019-08-14 06:12:26 status half-installed subversion:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:26 status unpacked subversion:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:27 startup packages configure
2019-08-14 06:12:27 configure perl-modules-5.28:all 5.28.1-6 <none>
2019-08-14 06:12:27 status unpacked perl-modules-5.28:all 5.28.1-6
2019-08-14 06:12:27 status half-configured perl-modules-5.28:all 5.28.1-6
2019-08-14 06:12:27 status installed perl-modules-5.28:all 5.28.1-6
2019-08-14 06:12:27 configure libexpat1:amd64 2.2.6-2 <none>
2019-08-14 06:12:27 status unpacked libexpat1:amd64 2.2.6-2
2019-08-14 06:12:27 status half-configured libexpat1:amd64 2.2.6-2
2019-08-14 06:12:27 status installed libexpat1:amd64 2.2.6-2
2019-08-14 06:12:27 configure mime-support:all 3.62 <none>
2019-08-14 06:12:27 status unpacked mime-support:all 3.62
2019-08-14 06:12:27 status half-configured mime-support:all 3.62
2019-08-14 06:12:27 status installed mime-support:all 3.62
2019-08-14 06:12:27 configure libprocps7:amd64 2:3.3.15-2 <none>
2019-08-14 06:12:27 status unpacked libprocps7:amd64 2:3.3.15-2
2019-08-14 06:12:27 status half-configured libprocps7:amd64 2:3.3.15-2
2019-08-14 06:12:27 status installed libprocps7:amd64 2:3.3.15-2
2019-08-14 06:12:27 configure libutf8proc2:amd64 2.3.0-1 <none>
2019-08-14 06:12:27 status unpacked libutf8proc2:amd64 2.3.0-1
2019-08-14 06:12:27 status half-configured libutf8proc2:amd64 2.3.0-1
2019-08-14 06:12:27 status installed libutf8proc2:amd64 2.3.0-1
2019-08-14 06:12:27 configure libapr1:amd64 1.6.5-1+b1 <none>
2019-08-14 06:12:27 status unpacked libapr1:amd64 1.6.5-1+b1
2019-08-14 06:12:27 status half-configured libapr1:amd64 1.6.5-1+b1
2019-08-14 06:12:27 status installed libapr1:amd64 1.6.5-1+b1
2019-08-14 06:12:27 configure libcurl3-gnutls:amd64 7.64.0-4 <none>
2019-08-14 06:12:27 status unpacked libcurl3-gnutls:amd64 7.64.0-4
2019-08-14 06:12:27 status half-configured libcurl3-gnutls:amd64 7.64.0-4
2019-08-14 06:12:27 status installed libcurl3-gnutls:amd64 7.64.0-4
2019-08-14 06:12:27 configure libpython2.7-stdlib:amd64 2.7.16-2 <none>
2019-08-14 06:12:27 status unpacked libpython2.7-stdlib:amd64 2.7.16-2
2019-08-14 06:12:27 status half-configured libpython2.7-stdlib:amd64 2.7.16-2
2019-08-14 06:12:27 status installed libpython2.7-stdlib:amd64 2.7.16-2
2019-08-14 06:12:27 configure libncurses6:amd64 6.1+20181013-2 <none>
2019-08-14 06:12:27 status unpacked libncurses6:amd64 6.1+20181013-2
2019-08-14 06:12:27 status half-configured libncurses6:amd64 6.1+20181013-2
2019-08-14 06:12:27 status installed libncurses6:amd64 6.1+20181013-2
2019-08-14 06:12:27 configure sensible-utils:all 0.0.12 <none>
2019-08-14 06:12:27 status unpacked sensible-utils:all 0.0.12
2019-08-14 06:12:27 status half-configured sensible-utils:all 0.0.12
2019-08-14 06:12:27 status installed sensible-utils:all 0.0.12
2019-08-14 06:12:27 configure procps:amd64 2:3.3.15-2 <none>
2019-08-14 06:12:27 status unpacked procps:amd64 2:3.3.15-2
2019-08-14 06:12:27 status half-configured procps:amd64 2:3.3.15-2
2019-08-14 06:12:27 status installed procps:amd64 2:3.3.15-2
2019-08-14 06:12:27 configure git-man:all 1:2.20.1-2 <none>
2019-08-14 06:12:27 status unpacked git-man:all 1:2.20.1-2
2019-08-14 06:12:27 status half-configured git-man:all 1:2.20.1-2
2019-08-14 06:12:27 status installed git-man:all 1:2.20.1-2
2019-08-14 06:12:27 configure libbsd0:amd64 0.9.1-2 <none>
2019-08-14 06:12:27 status unpacked libbsd0:amd64 0.9.1-2
2019-08-14 06:12:27 status half-configured libbsd0:amd64 0.9.1-2
2019-08-14 06:12:27 status installed libbsd0:amd64 0.9.1-2
2019-08-14 06:12:27 configure libgdbm6:amd64 1.18.1-4 <none>
2019-08-14 06:12:27 status unpacked libgdbm6:amd64 1.18.1-4
2019-08-14 06:12:27 status half-configured libgdbm6:amd64 1.18.1-4
2019-08-14 06:12:27 status installed libgdbm6:amd64 1.18.1-4
2019-08-14 06:12:27 configure libaprutil1:amd64 1.6.1-4 <none>
2019-08-14 06:12:27 status unpacked libaprutil1:amd64 1.6.1-4
2019-08-14 06:12:27 status half-configured libaprutil1:amd64 1.6.1-4
2019-08-14 06:12:27 status installed libaprutil1:amd64 1.6.1-4
2019-08-14 06:12:27 configure python2.7:amd64 2.7.16-2 <none>
2019-08-14 06:12:27 status unpacked python2.7:amd64 2.7.16-2
2019-08-14 06:12:27 status half-configured python2.7:amd64 2.7.16-2
2019-08-14 06:12:27 status installed python2.7:amd64 2.7.16-2
2019-08-14 06:12:27 configure libpython2-stdlib:amd64 2.7.16-1 <none>
2019-08-14 06:12:27 status unpacked libpython2-stdlib:amd64 2.7.16-1
2019-08-14 06:12:27 status half-configured libpython2-stdlib:amd64 2.7.16-1
2019-08-14 06:12:27 status installed libpython2-stdlib:amd64 2.7.16-1
2019-08-14 06:12:27 configure libedit2:amd64 3.1-20181209-1 <none>
2019-08-14 06:12:27 status unpacked libedit2:amd64 3.1-20181209-1
2019-08-14 06:12:27 status half-configured libedit2:amd64 3.1-20181209-1
2019-08-14 06:12:27 status installed libedit2:amd64 3.1-20181209-1
2019-08-14 06:12:27 configure libserf-1-1:amd64 1.3.9-7+b10 <none>
2019-08-14 06:12:27 status unpacked libserf-1-1:amd64 1.3.9-7+b10
2019-08-14 06:12:27 status half-configured libserf-1-1:amd64 1.3.9-7+b10
2019-08-14 06:12:27 status installed libserf-1-1:amd64 1.3.9-7+b10
2019-08-14 06:12:27 configure python2:amd64 2.7.16-1 <none>
2019-08-14 06:12:27 status unpacked python2:amd64 2.7.16-1
2019-08-14 06:12:27 status half-configured python2:amd64 2.7.16-1
2019-08-14 06:12:27 status installed python2:amd64 2.7.16-1
2019-08-14 06:12:27 configure libpython-stdlib:amd64 2.7.16-1 <none>
2019-08-14 06:12:27 status unpacked libpython-stdlib:amd64 2.7.16-1
2019-08-14 06:12:27 status half-configured libpython-stdlib:amd64 2.7.16-1
2019-08-14 06:12:27 status installed libpython-stdlib:amd64 2.7.16-1
2019-08-14 06:12:27 configure libgdbm-compat4:amd64 1.18.1-4 <none>
2019-08-14 06:12:27 status unpacked libgdbm-compat4:amd64 1.18.1-4
2019-08-14 06:12:27 status half-configured libgdbm-compat4:amd64 1.18.1-4
2019-08-14 06:12:27 status installed libgdbm-compat4:amd64 1.18.1-4
2019-08-14 06:12:27 configure ucf:all 3.0038+nmu1 <none>
2019-08-14 06:12:27 status unpacked ucf:all 3.0038+nmu1
2019-08-14 06:12:27 status half-configured ucf:all 3.0038+nmu1
2019-08-14 06:12:28 status installed ucf:all 3.0038+nmu1
2019-08-14 06:12:28 configure libperl5.28:amd64 5.28.1-6 <none>
2019-08-14 06:12:28 status unpacked libperl5.28:amd64 5.28.1-6
2019-08-14 06:12:28 status half-configured libperl5.28:amd64 5.28.1-6
2019-08-14 06:12:28 status installed libperl5.28:amd64 5.28.1-6
2019-08-14 06:12:28 configure libsvn1:amd64 1.10.4-1+deb10u1 <none>
2019-08-14 06:12:28 status unpacked libsvn1:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:28 status half-configured libsvn1:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:28 status installed libsvn1:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:28 configure python:amd64 2.7.16-1 <none>
2019-08-14 06:12:28 status unpacked python:amd64 2.7.16-1
2019-08-14 06:12:28 status half-configured python:amd64 2.7.16-1
2019-08-14 06:12:28 status installed python:amd64 2.7.16-1
2019-08-14 06:12:28 configure mercurial-common:all 4.8.2-1+deb10u1 <none>
2019-08-14 06:12:28 status unpacked mercurial-common:all 4.8.2-1+deb10u1
2019-08-14 06:12:28 status half-configured mercurial-common:all 4.8.2-1+deb10u1
2019-08-14 06:12:29 status installed mercurial-common:all 4.8.2-1+deb10u1
2019-08-14 06:12:29 configure openssh-client:amd64 1:7.9p1-10 <none>
2019-08-14 06:12:29 status unpacked openssh-client:amd64 1:7.9p1-10
2019-08-14 06:12:29 status half-configured openssh-client:amd64 1:7.9p1-10
2019-08-14 06:12:29 status installed openssh-client:amd64 1:7.9p1-10
2019-08-14 06:12:29 configure subversion:amd64 1.10.4-1+deb10u1 <none>
2019-08-14 06:12:29 status unpacked subversion:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:29 status half-configured subversion:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:29 status installed subversion:amd64 1.10.4-1+deb10u1
2019-08-14 06:12:29 configure perl:amd64 5.28.1-6 <none>
2019-08-14 06:12:29 status unpacked perl:amd64 5.28.1-6
2019-08-14 06:12:29 status half-configured perl:amd64 5.28.1-6
2019-08-14 06:12:29 status installed perl:amd64 5.28.1-6
2019-08-14 06:12:29 configure mercurial:amd64 4.8.2-1+deb10u1 <none>
2019-08-14 06:12:29 status unpacked mercurial:amd64 4.8.2-1+deb10u1
2019-08-14 06:12:29 status half-configured mercurial:amd64 4.8.2-1+deb10u1
2019-08-14 06:12:29 status installed mercurial:amd64 4.8.2-1+deb10u1
2019-08-14 06:12:29 configure liberror-perl:all 0.17027-2 <none>
2019-08-14 06:12:29 status unpacked liberror-perl:all 0.17027-2
2019-08-14 06:12:29 status half-configured liberror-perl:all 0.17027-2
2019-08-14 06:12:29 status installed liberror-perl:all 0.17027-2
2019-08-14 06:12:29 configure git:amd64 1:2.20.1-2 <none>
2019-08-14 06:12:29 status unpacked git:amd64 1:2.20.1-2
2019-08-14 06:12:29 status half-configured git:amd64 1:2.20.1-2
2019-08-14 06:12:29 status installed git:amd64 1:2.20.1-2
2019-08-14 06:12:29 trigproc libc-bin:amd64 2.28-10 <none>
2019-08-14 06:12:29 status half-configured libc-bin:amd64 2.28-10
2019-08-14 06:12:29 status installed libc-bin:amd64 2.28-10
2019-08-14 06:13:07 startup archives unpack
2019-08-14 06:13:07 install imagemagick-6-common:all <none> 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 status half-installed imagemagick-6-common:all 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 status unpacked imagemagick-6-common:all 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 install libmagickcore-6-headers:all <none> 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 status half-installed libmagickcore-6-headers:all 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 status unpacked libmagickcore-6-headers:all 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 install libmagickcore-6-arch-config:amd64 <none> 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 status half-installed libmagickcore-6-arch-config:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 status unpacked libmagickcore-6-arch-config:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:07 install libgomp1:amd64 <none> 8.3.0-6
2019-08-14 06:13:07 status triggers-pending libc-bin:amd64 2.28-10
2019-08-14 06:13:07 status half-installed libgomp1:amd64 8.3.0-6
2019-08-14 06:13:07 status unpacked libgomp1:amd64 8.3.0-6
2019-08-14 06:13:07 install libfftw3-double3:amd64 <none> 3.3.8-2
2019-08-14 06:13:07 status half-installed libfftw3-double3:amd64 3.3.8-2
2019-08-14 06:13:07 status unpacked libfftw3-double3:amd64 3.3.8-2
2019-08-14 06:13:07 install libpng16-16:amd64 <none> 1.6.36-6
2019-08-14 06:13:07 status half-installed libpng16-16:amd64 1.6.36-6
2019-08-14 06:13:07 status unpacked libpng16-16:amd64 1.6.36-6
2019-08-14 06:13:07 install libfreetype6:amd64 <none> 2.9.1-3
2019-08-14 06:13:07 status half-installed libfreetype6:amd64 2.9.1-3
2019-08-14 06:13:07 status unpacked libfreetype6:amd64 2.9.1-3
2019-08-14 06:13:07 install fonts-dejavu-core:all <none> 2.37-1
2019-08-14 06:13:07 status half-installed fonts-dejavu-core:all 2.37-1
2019-08-14 06:13:07 status unpacked fonts-dejavu-core:all 2.37-1
2019-08-14 06:13:07 install fontconfig-config:all <none> 2.13.1-2
2019-08-14 06:13:07 status half-installed fontconfig-config:all 2.13.1-2
2019-08-14 06:13:08 status unpacked fontconfig-config:all 2.13.1-2
2019-08-14 06:13:08 install libfontconfig1:amd64 <none> 2.13.1-2
2019-08-14 06:13:08 status half-installed libfontconfig1:amd64 2.13.1-2
2019-08-14 06:13:08 status unpacked libfontconfig1:amd64 2.13.1-2
2019-08-14 06:13:08 install libde265-0:amd64 <none> 1.0.3-1+b1
2019-08-14 06:13:08 status half-installed libde265-0:amd64 1.0.3-1+b1
2019-08-14 06:13:08 status unpacked libde265-0:amd64 1.0.3-1+b1
2019-08-14 06:13:08 install libnuma1:amd64 <none> 2.0.12-1
2019-08-14 06:13:08 status half-installed libnuma1:amd64 2.0.12-1
2019-08-14 06:13:08 status unpacked libnuma1:amd64 2.0.12-1
2019-08-14 06:13:08 install libx265-165:amd64 <none> 2.9-4
2019-08-14 06:13:08 status half-installed libx265-165:amd64 2.9-4
2019-08-14 06:13:08 status unpacked libx265-165:amd64 2.9-4
2019-08-14 06:13:08 install libheif1:amd64 <none> 1.3.2-2~deb10u1
2019-08-14 06:13:08 status half-installed libheif1:amd64 1.3.2-2~deb10u1
2019-08-14 06:13:08 status unpacked libheif1:amd64 1.3.2-2~deb10u1
2019-08-14 06:13:08 install libjbig0:amd64 <none> 2.1-3.1+b2
2019-08-14 06:13:08 status half-installed libjbig0:amd64 2.1-3.1+b2
2019-08-14 06:13:08 status unpacked libjbig0:amd64 2.1-3.1+b2
2019-08-14 06:13:08 install libjpeg62-turbo:amd64 <none> 1:1.5.2-2+b1
2019-08-14 06:13:08 status half-installed libjpeg62-turbo:amd64 1:1.5.2-2+b1
2019-08-14 06:13:08 status unpacked libjpeg62-turbo:amd64 1:1.5.2-2+b1
2019-08-14 06:13:08 install liblcms2-2:amd64 <none> 2.9-3
2019-08-14 06:13:08 status half-installed liblcms2-2:amd64 2.9-3
2019-08-14 06:13:08 status unpacked liblcms2-2:amd64 2.9-3
2019-08-14 06:13:08 install libglib2.0-0:amd64 <none> 2.58.3-2
2019-08-14 06:13:08 status half-installed libglib2.0-0:amd64 2.58.3-2
2019-08-14 06:13:08 status unpacked libglib2.0-0:amd64 2.58.3-2
2019-08-14 06:13:08 install liblqr-1-0:amd64 <none> 0.4.2-2.1
2019-08-14 06:13:08 status half-installed liblqr-1-0:amd64 0.4.2-2.1
2019-08-14 06:13:08 status unpacked liblqr-1-0:amd64 0.4.2-2.1
2019-08-14 06:13:08 install libltdl7:amd64 <none> 2.4.6-9
2019-08-14 06:13:08 status half-installed libltdl7:amd64 2.4.6-9
2019-08-14 06:13:08 status unpacked libltdl7:amd64 2.4.6-9
2019-08-14 06:13:08 install libopenjp2-7:amd64 <none> 2.3.0-2
2019-08-14 06:13:08 status half-installed libopenjp2-7:amd64 2.3.0-2
2019-08-14 06:13:08 status unpacked libopenjp2-7:amd64 2.3.0-2
2019-08-14 06:13:08 install libwebp6:amd64 <none> 0.6.1-2
2019-08-14 06:13:08 status half-installed libwebp6:amd64 0.6.1-2
2019-08-14 06:13:08 status unpacked libwebp6:amd64 0.6.1-2
2019-08-14 06:13:08 install libtiff5:amd64 <none> 4.0.10-4
2019-08-14 06:13:08 status half-installed libtiff5:amd64 4.0.10-4
2019-08-14 06:13:08 status unpacked libtiff5:amd64 4.0.10-4
2019-08-14 06:13:08 install libwebpmux3:amd64 <none> 0.6.1-2
2019-08-14 06:13:08 status half-installed libwebpmux3:amd64 0.6.1-2
2019-08-14 06:13:09 status unpacked libwebpmux3:amd64 0.6.1-2
2019-08-14 06:13:09 install libxau6:amd64 <none> 1:1.0.8-1+b2
2019-08-14 06:13:09 status half-installed libxau6:amd64 1:1.0.8-1+b2
2019-08-14 06:13:09 status unpacked libxau6:amd64 1:1.0.8-1+b2
2019-08-14 06:13:09 install libxdmcp6:amd64 <none> 1:1.1.2-3
2019-08-14 06:13:09 status half-installed libxdmcp6:amd64 1:1.1.2-3
2019-08-14 06:13:09 status unpacked libxdmcp6:amd64 1:1.1.2-3
2019-08-14 06:13:09 install libxcb1:amd64 <none> 1.13.1-2
2019-08-14 06:13:09 status half-installed libxcb1:amd64 1.13.1-2
2019-08-14 06:13:09 status unpacked libxcb1:amd64 1.13.1-2
2019-08-14 06:13:09 install libx11-data:all <none> 2:1.6.7-1
2019-08-14 06:13:09 status half-installed libx11-data:all 2:1.6.7-1
2019-08-14 06:13:09 status unpacked libx11-data:all 2:1.6.7-1
2019-08-14 06:13:09 install libx11-6:amd64 <none> 2:1.6.7-1
2019-08-14 06:13:09 status half-installed libx11-6:amd64 2:1.6.7-1
2019-08-14 06:13:09 status unpacked libx11-6:amd64 2:1.6.7-1
2019-08-14 06:13:09 install libxext6:amd64 <none> 2:1.3.3-1+b2
2019-08-14 06:13:09 status half-installed libxext6:amd64 2:1.3.3-1+b2
2019-08-14 06:13:09 status unpacked libxext6:amd64 2:1.3.3-1+b2
2019-08-14 06:13:09 install libicu63:amd64 <none> 63.1-6
2019-08-14 06:13:09 status half-installed libicu63:amd64 63.1-6
2019-08-14 06:13:10 status unpacked libicu63:amd64 63.1-6
2019-08-14 06:13:10 install libxml2:amd64 <none> 2.9.4+dfsg1-7+b3
2019-08-14 06:13:10 status half-installed libxml2:amd64 2.9.4+dfsg1-7+b3
2019-08-14 06:13:10 status unpacked libxml2:amd64 2.9.4+dfsg1-7+b3
2019-08-14 06:13:10 install libmagickcore-6.q16-6:amd64 <none> 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:10 status half-installed libmagickcore-6.q16-6:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:10 status unpacked libmagickcore-6.q16-6:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:10 install libpixman-1-0:amd64 <none> 0.36.0-1
2019-08-14 06:13:10 status half-installed libpixman-1-0:amd64 0.36.0-1
2019-08-14 06:13:10 status unpacked libpixman-1-0:amd64 0.36.0-1
2019-08-14 06:13:10 install libxcb-render0:amd64 <none> 1.13.1-2
2019-08-14 06:13:10 status half-installed libxcb-render0:amd64 1.13.1-2
2019-08-14 06:13:10 status unpacked libxcb-render0:amd64 1.13.1-2
2019-08-14 06:13:10 install libxcb-shm0:amd64 <none> 1.13.1-2
2019-08-14 06:13:10 status half-installed libxcb-shm0:amd64 1.13.1-2
2019-08-14 06:13:10 status unpacked libxcb-shm0:amd64 1.13.1-2
2019-08-14 06:13:10 install libxrender1:amd64 <none> 1:0.9.10-1
2019-08-14 06:13:10 status half-installed libxrender1:amd64 1:0.9.10-1
2019-08-14 06:13:10 status unpacked libxrender1:amd64 1:0.9.10-1
2019-08-14 06:13:10 install libcairo2:amd64 <none> 1.16.0-4
2019-08-14 06:13:10 status half-installed libcairo2:amd64 1.16.0-4
2019-08-14 06:13:10 status unpacked libcairo2:amd64 1.16.0-4
2019-08-14 06:13:10 install libdjvulibre-text:all <none> 3.5.27.1-10
2019-08-14 06:13:10 status half-installed libdjvulibre-text:all 3.5.27.1-10
2019-08-14 06:13:10 status unpacked libdjvulibre-text:all 3.5.27.1-10
2019-08-14 06:13:10 install libdjvulibre21:amd64 <none> 3.5.27.1-10
2019-08-14 06:13:10 status half-installed libdjvulibre21:amd64 3.5.27.1-10
2019-08-14 06:13:11 status unpacked libdjvulibre21:amd64 3.5.27.1-10
2019-08-14 06:13:11 install libmagickwand-6.q16-6:amd64 <none> 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:11 status half-installed libmagickwand-6.q16-6:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:11 status unpacked libmagickwand-6.q16-6:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:11 install libilmbase23:amd64 <none> 2.2.1-2
2019-08-14 06:13:11 status half-installed libilmbase23:amd64 2.2.1-2
2019-08-14 06:13:11 status unpacked libilmbase23:amd64 2.2.1-2
2019-08-14 06:13:11 install libopenexr23:amd64 <none> 2.2.1-4.1
2019-08-14 06:13:11 status half-installed libopenexr23:amd64 2.2.1-4.1
2019-08-14 06:13:11 status unpacked libopenexr23:amd64 2.2.1-4.1
2019-08-14 06:13:11 install fontconfig:amd64 <none> 2.13.1-2
2019-08-14 06:13:11 status half-installed fontconfig:amd64 2.13.1-2
2019-08-14 06:13:11 status unpacked fontconfig:amd64 2.13.1-2
2019-08-14 06:13:11 install libfribidi0:amd64 <none> 1.0.5-3.1
2019-08-14 06:13:11 status half-installed libfribidi0:amd64 1.0.5-3.1
2019-08-14 06:13:11 status unpacked libfribidi0:amd64 1.0.5-3.1
2019-08-14 06:13:11 install libthai-data:all <none> 0.1.28-2
2019-08-14 06:13:11 status half-installed libthai-data:all 0.1.28-2
2019-08-14 06:13:11 status unpacked libthai-data:all 0.1.28-2
2019-08-14 06:13:11 install libdatrie1:amd64 <none> 0.2.12-2
2019-08-14 06:13:11 status half-installed libdatrie1:amd64 0.2.12-2
2019-08-14 06:13:11 status unpacked libdatrie1:amd64 0.2.12-2
2019-08-14 06:13:11 install libthai0:amd64 <none> 0.1.28-2
2019-08-14 06:13:11 status half-installed libthai0:amd64 0.1.28-2
2019-08-14 06:13:11 status unpacked libthai0:amd64 0.1.28-2
2019-08-14 06:13:11 install libpango-1.0-0:amd64 <none> 1.42.4-7~deb10u1
2019-08-14 06:13:11 status half-installed libpango-1.0-0:amd64 1.42.4-7~deb10u1
2019-08-14 06:13:11 status unpacked libpango-1.0-0:amd64 1.42.4-7~deb10u1
2019-08-14 06:13:11 install libgraphite2-3:amd64 <none> 1.3.13-7
2019-08-14 06:13:11 status half-installed libgraphite2-3:amd64 1.3.13-7
2019-08-14 06:13:11 status unpacked libgraphite2-3:amd64 1.3.13-7
2019-08-14 06:13:11 install libharfbuzz0b:amd64 <none> 2.3.1-1
2019-08-14 06:13:11 status half-installed libharfbuzz0b:amd64 2.3.1-1
2019-08-14 06:13:11 status unpacked libharfbuzz0b:amd64 2.3.1-1
2019-08-14 06:13:11 install libpangoft2-1.0-0:amd64 <none> 1.42.4-7~deb10u1
2019-08-14 06:13:11 status half-installed libpangoft2-1.0-0:amd64 1.42.4-7~deb10u1
2019-08-14 06:13:11 status unpacked libpangoft2-1.0-0:amd64 1.42.4-7~deb10u1
2019-08-14 06:13:11 install libpangocairo-1.0-0:amd64 <none> 1.42.4-7~deb10u1
2019-08-14 06:13:11 status half-installed libpangocairo-1.0-0:amd64 1.42.4-7~deb10u1
2019-08-14 06:13:11 status unpacked libpangocairo-1.0-0:amd64 1.42.4-7~deb10u1
2019-08-14 06:13:11 install libwmf0.2-7:amd64 <none> 0.2.8.4-14
2019-08-14 06:13:11 status half-installed libwmf0.2-7:amd64 0.2.8.4-14
2019-08-14 06:13:11 status unpacked libwmf0.2-7:amd64 0.2.8.4-14
2019-08-14 06:13:11 install libmagickcore-6.q16-6-extra:amd64 <none> 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:11 status half-installed libmagickcore-6.q16-6-extra:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:11 status unpacked libmagickcore-6.q16-6-extra:amd64 8:6.9.10.23+dfsg-2.1
2019-08-14 06:13:11 install libc-dev-bin:amd64 <none> 2.28-10
2019-08-14 06:13:11 status half-installed libc-dev-bin:amd64 2.28-10
2019-08-14 06:13:12 status unpacked libc-dev-bin:amd64 2.28-10
2019-08-14 06:13:12 install linux-libc-dev:amd64 <none> 4.19.37-5+deb10u2
2019-08-14 06:13:12 status half-installed linux-libc-dev:amd64 4.19.37-5+deb10u2
2019-08-14 06:13:12 status unpacked linux-libc-dev:amd64 4.19.37-5+deb10u2
2019-08-14 06:13:12 install libc6-dev:amd64 <none> 2.28-10
2019-08-14 06:13:12 status half-installed libc6-dev:amd64 2.28-10
2019-08-14 06:13:12 status unpacked libc6-dev:amd64 2.28-10
2019-08-14 06:13:12 install libbz2-dev:amd64 <none> 1.0.6-9.1
2019-08-14 06:13:12 status half-installed libbz2-dev:amd64 1.0.6-9.1
2019-08-14 06:13:12 status unpacked libbz2-dev:amd64 1.0.6-9.1
2019-08-14 06:13:12 install libjpeg62-turbo-dev:amd64 <none> 1:1.5.2-2+b1
2019-08-14 06:13:12 status half-installed libjpeg62-turbo-dev:amd64 1:1.5.2-2+b1
2019-08-14 06:13:12 status unpacked libjpeg62-turbo-dev:amd64 1:1.5.2-2+b1
2019-08-14 06:13:12 install libjpeg-dev:all <none> 1:1.5.2-2
2019-08-14 06:13:12 status half-installed libjpeg-dev:all 1:1.5.2-2
2019-08-14 06:13:12 status unpacked libjpeg-dev:all 1:1.5.2-2
2019-08-14 06:13:12 install libdjvulibre-dev:amd64 <none> 3.5.27.1-10
2019-08-14 06:13:12 status half-installed libdjvulibre-dev:amd64 3.5.27.1-10
2019-08-14 06:13:12 status unpacked libdjvulibre-dev:amd64 3.5.27.1-10
2019-08-14 06:13:13 install libexif12:amd64 <none> 0.6.21-5.1
2019-08-14 06:13:13 status half-installed libexif12:amd64 0.6.21-5.1
